ID,SalesOrder#,Billing Dt,Bookings Amount,Bookings Quantity,Material #,Deal Type,Product Type,Reseller #,End Cust #,Contract Start,Contract End,BOARD_GEO,BOARD_PROD_FAMILY,First Year Bkg Amt Commissionable,AccountID
2819,496202,2017-06-16 00:00:00.000,1074.4,180,LDPM-S,Renewal,SUB,30864,52645,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Security Management,1074.4,
4625,496949,2017-06-22 00:00:00.000,19485,4500,LDMSPMA-M,Renewal,MNT,3856,91547,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Systems Management,19485,
4626,496949,2017-06-22 00:00:00.000,4455,4500,LDPCB-M,Renewal,MNT,3856,91547,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Service Desk,4455,
634,490839,2017-04-06 00:00:00.000,26.4,1,120-MA-GENTN2,Volume,MNT,65193,67334,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,Americas,Emulation,26.4,
4033,487081,2017-02-27 00:00:00.000,14000,5000,S-SPMSSCGTLSS-C3-R,Renewal,SUB,72874,90890,2017-05-12 00:00:00.000,2018-05-11 00:00:00.000,Americas,Shavlik Patch,14000,
,1760062,2017-05-24 14:00:00.000,112.402861751817,10,RESWBCSA1,Renewal,MNT,11721,5011,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,112.4,
6836,517216,2017-12-21 00:00:00.000,135.97,70,DCCMT0001,Volume,MNT,105124,116644,2017-12-08 00:00:00.000,2018-06-27 00:00:00.000,EMEA,HT Security,135.97,0011300001uiOK9AAM
10701,518623,2017-12-29 00:00:00.000,27900,60,SM-SM-FXD-C,New,SAS,109441,109441,2017-10-27 00:00:00.000,2018-04-18 00:00:00.000,Americas,HT ITSM,27900,0011300001uiKqeAAE
10702,518623,2017-12-29 00:00:00.000,14880,20,HTCSV0002,Volume,SAS,109441,109441,2017-10-27 00:00:00.000,2018-04-18 00:00:00.000,Americas,HT ITSM,14880,0011300001uiKqeAAE
,GER-21325,2017-01-19 00:00:00.000,255.3555,30,HTDCF0004,Volume,MNT,0,563953,2017-01-20 00:00:00.000,2018-04-01 00:00:00.000,EMEA,HT UEM,213.77,
232285320,GER-21325,2017-01-19 00:00:00.000,53.2039,30,EPMMT0010,Volume,MNT,0,563953,2017-01-20 00:00:00.000,2018-04-01 00:00:00.000,EMEA,HT UEM,44.54,
232285360,GER-21325,2017-01-19 00:00:00.000,19.7624,30,HREMT0001,Volume,MNT,0,563953,2017-01-20 00:00:00.000,2018-04-01 00:00:00.000,EMEA,HT UEM,16.54,
,USA-51422,2017-02-28 00:00:00.000,188.57,10,DCCMT0001,Renewal,MNT,60240,568658,2015-05-09 00:00:00.000,2018-04-27 00:00:00.000,Americas,HT Security,63.49,
,USA-51422,2017-02-28 00:00:00.000,153.08,10,DCCMT0001,Renewal,MNT,60240,568658,2015-11-29 00:00:00.000,2018-04-27 00:00:00.000,Americas,HT Security,63.49,
6009,506446,2017-09-26 00:00:00.000,4.68,1,LDAV-S,Volume,SUB,31244,37372,2017-09-26 00:00:00.000,2018-06-30 00:00:00.000,Americas,Security Management,4.68,
3303,496412,2017-06-19 00:00:00.000,195,5,110-MA-STCU30,Volume,MNT,89834,89834,2017-06-19 00:00:00.000,2018-06-18 00:00:00.000,Americas,Mobile Middleware,195,
5247,494762,2017-05-31 00:00:00.000,3959.1,275,DSK MNT 12 F,Volume,MNT,93607,101326,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,UPM,3959.1,
,UKD-17281,2017-06-06 00:00:00.000,1403.2902,1,CFMMT0001,Renewal,MNT,,509721,2017-04-27 00:00:00.000,2018-04-26 00:00:00.000,EMEA,HT ITSM,1403.29,
,UKD-17281,2017-06-06 00:00:00.000,1106.2272,5,GMEMT0001,Renewal,MNT,,509721,2017-04-27 00:00:00.000,2018-04-26 00:00:00.000,EMEA,HT ITSM,1106.23,
2204,491641,2017-04-19 00:00:00.000,372.15,45,LDMSSMBPMA-M,Renewal,MNT,41597,82772,2017-04-14 00:00:00.000,2018-04-20 00:00:00.000,Americas,Systems Management,372.15,
3995,494255,2017-05-24 00:00:00.000,18900,1800,DSK MNT 12 F,Renewal,MNT,31154,92863,2017-05-29 00:00:00.000,2018-05-28 00:00:00.000,Americas,UPM,18900,
4082,494290,2017-05-24 00:00:00.000,360,50,S-STD-WS-P-SSS-C,Volume,MNT,72874,70384,2017-05-24 00:00:00.000,2018-05-23 00:00:00.000,Americas,PROTECT,360,
4079,494289,2017-05-24 00:00:00.000,39602.5,875,LDTUM-M,Renewal,MNT,3856,64915,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,User Management,39602.5,
4080,494289,2017-05-24 00:00:00.000,5836.25,875,LDAV-S,Renewal,SUB,3856,64915,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Security Management,5836.25,
4078,494288,2017-05-24 00:00:00.000,7560,1200,EM GSP 12 F,Renewal,MNT,93085,93085,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,UPM,7560,
,1740195 (2),2017-06-30 14:00:00.000,0,10000,RESMENTPSA1,New,MNT,6074,10767,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Res-UEM,0,
,1740195 (2),2017-06-30 14:00:00.000,29761.9,10000,RESMENTPSA1,Renewal,MNT,6074,10767,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Res-UEM,29761.9,
,1520707,2015-04-24 12:00:00.000,100.3563,1,RESAPSA1+,New,MNT,410,10368,2016-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-ITSM,0,
,1520707,2015-04-24 12:00:00.000,301.0689,10,RESWGNSA1+,New,MNT,410,10368,2016-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,0,
2916,496235,2017-06-16 00:00:00.000,351.07,1,LDVCSA-M,New,MNT,30940,106523,2017-06-16 00:00:00.000,2018-06-15 00:00:00.000,EMEA,Systems Management,351.07,
2917,496235,2017-06-16 00:00:00.000,3450.01,660,LDMSSMBPMA-M,New,MNT,30940,106523,2017-06-16 00:00:00.000,2018-06-15 00:00:00.000,EMEA,Systems Management,3450.01,
2918,496235,2017-06-16 00:00:00.000,2794.09,660,LDPM-S,New,SUB,30940,106523,2017-06-16 00:00:00.000,2018-06-15 00:00:00.000,EMEA,Security Management,2794.09,
3182,493880,2017-05-19 00:00:00.000,3293.81,800,IN MNT 12 F,Volume,MNT,102160,102160,2017-05-16 00:00:00.000,2018-05-15 00:00:00.000,RoW,UPM,3293.81,
3180,493879,2017-05-19 00:00:00.000,23.07,2,120-MA-WIBST0,New,MNT,65295,106117,2017-05-19 00:00:00.000,2018-05-18 00:00:00.000,EMEA,Mobile Middleware,23.07,
621,490832,2017-04-06 00:00:00.000,28.05,1,120-MA-GENTN2,Volume,MNT,65186,85086,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,Americas,Emulation,28.05,
7280,490505,2017-03-31 00:00:00.000,1041.6,120,LDMSSMBPMA-M,Renewal,MNT,3856,83195,2017-05-20 00:00:00.000,2018-05-19 00:00:00.000,Americas,Systems Management,1041.6,
,1760063,2017-05-24 14:00:00.000,257.8653887247565,30,RESWBCSA1,New,MNT,11721,5011,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,257.87,
,1760062,2017-05-24 14:00:00.000,168.6042926277254,15,RESWBCSA1,Renewal,MNT,11721,5011,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-UEM,168.6,
637,495198,2017-06-06 00:00:00.000,201.26,1,LDVCSA-M,Renewal,MNT,30857,91487,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Systems Management,201.26,
3055,434578,2015-04-24 00:00:00.000,2071.02,5,SDANFXD-M,Volume,MNT,30934,63872,2015-04-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,Service Desk,653.91,
4322,496799,2017-06-21 00:00:00.000,26.4,1,120-MA-GENTN2,Renewal,MNT,65193,73835,2017-06-21 00:00:00.000,2018-06-20 00:00:00.000,Americas,Emulation,26.4,
4318,496797,2017-06-21 00:00:00.000,1807,1300,AM GSP 12 P,Renewal,MNT,92594,99234,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Appsense Security,1807,
287673450,UKD-17487,2017-06-30 00:00:00.000,8658.491,2400,EMECF0002,Renewal,MNT,571812,581568,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT Security,8658.49,
669,433512,2015-04-08 00:00:00.000,49.48,2,310-MA-AVH1A3,Volume,MNT,65324,77700,2015-04-08 00:00:00.000,2018-04-07 00:00:00.000,Americas,Avalanche,16.49,
514,490771,2017-04-06 00:00:00.000,0.3,30,310-MA-AVRC10,New,MNT,65205,66035,2017-04-06 00:00:00.000,2018-04-05 00:00:00.000,EMEA,Avalanche,0.3,
,1721038,2017-06-13 14:00:00.000,498.500435266165,20,RESWGNSA1,Renewal,MNT,3305,2982,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,498.5,
,1721038,2017-06-13 14:00:00.000,111.9281538288942,4,RESWGCSA1,Renewal,MNT,3305,2982,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,111.93,
,1721038,2017-06-13 14:00:00.000,373.8669234350721,15,RESWGNSA1,Renewal,MNT,3305,2982,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,373.87,
,1721038,2017-06-13 14:00:00.000,230.0745384260603,6,RESWGNSA1,Renewal,MNT,3305,2982,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,230.07,
6188,490063,2017-03-30 00:00:00.000,1310.53,300,LDSUM15-M-Y1,New,MNT,30783,105486,2017-04-15 00:00:00.000,2018-04-15 00:00:00.000,China,User Management,1310.53,
2,501768,2017-11-01 00:00:00.000,1155.05,5,HETMT0003,Volume,MNT,110651,110802,2017-08-08 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT ITSM,1155.05,0011300001uiJ8LAAU
1740,495715,2017-06-12 00:00:00.000,498.55,42,120-MA-WIBST0,Volume,MNT,67468,106425,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,EMEA,Mobile Middleware,498.55,
1738,495714,2017-06-12 00:00:00.000,3.45,1,310-MA-AVRC10,Volume,MNT,67735,81013,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,EMEA,Avalanche,3.45,
1736,495713,2017-06-12 00:00:00.000,2094.74,600,S-SCUP-G-TLSS-C,New,SUB,74745,106424,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,EMEA,Shavlik Patch,2094.74,
5615,497414,2017-06-27 00:00:00.000,23.91,3,310-MA-AVH1AD,Renewal,MNT,65249,65183,2017-04-20 00:00:00.000,2018-05-31 00:00:00.000,Americas,Avalanche,21.5,
5616,497414,2017-06-27 00:00:00.000,36.7,5,310-MA-AVH1AD,Renewal,MNT,65249,65183,2017-05-22 00:00:00.000,2018-05-31 00:00:00.000,Americas,Avalanche,36.7,
5617,497414,2017-06-27 00:00:00.000,255,25,310-MA-AVAVRC,Renewal,MNT,65249,65183,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Avalanche,255,
5618,497414,2017-06-27 00:00:00.000,29.75,5,310-MA-AVAVRC,Renewal,MNT,65249,65183,2017-11-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Avalanche,29.75,
5619,497414,2017-06-27 00:00:00.000,6872.25,245,120-MA-GENTN2,Renewal,MNT,65249,65183,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Emulation,6872.25,
5620,497414,2017-06-27 00:00:00.000,3020.22,423,310-MA-AVH1AD,Renewal,MNT,65249,65183,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Avalanche,3020.22,
6778,497917,2017-06-30 00:00:00.000,587.63,100,LDPM-S,Renewal,SUB,71863,59158,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Security Management,587.63,
7184,498117,2017-06-30 00:00:00.000,343.11,50,S-PPPTLSS-C-R,Renewal,SUB,105124,76851,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,PROTECT,343.11,
7185,498117,2017-06-30 00:00:00.000,623.2,50,S-STDWSPTLSS-C-R,Renewal,SUB,105124,76851,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,EMEA,PROTECT,623.2,
2537,501839,2017-08-14 00:00:00.000,3390.4,326,310-MA-AVAVRC,Renewal,MNT,76328,76328,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Avalanche,3390.4,
4000,496639,2017-06-20 00:00:00.000,63.5,127,310-MA-AVADAT,Volume,MNT,65205,65205,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,EMEA,Avalanche,63.5,
249866220,UKD-16600,2017-03-10 00:00:00.000,1391.0248,400,HLDMT0003,Volume,MNT,567673,567667,2017-03-11 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,1223.43,
1304,495505,2017-06-08 00:00:00.000,102,10,310-MA-AVAVRC,Volume,MNT,65229,76166,2017-06-08 00:00:00.000,2018-06-07 00:00:00.000,Americas,Avalanche,102,
5898,60051834,2017-05-11 00:00:00.000,-2623.27,-221,LDMSPMA-M,Renewal,MNT,31245,17129,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Systems Management,-2623.27,
5899,60051834,2017-05-11 00:00:00.000,-1326,-221,LDPM-S,Renewal,SUB,31245,17129,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Security Management,-1326,
456,490748,2017-04-05 00:00:00.000,2346,200,120-MA-WIBST0,New,MNT,65345,90165,2017-04-05 00:00:00.000,2018-04-04 00:00:00.000,Americas,Mobile Middleware,2346,
[phone],USA-52582,2017-04-10 00:00:00.000,1025.7,6,GPRMT0001,Renewal,MNT,999854,505421,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,1025.7,
227798310,USA-52642,2017-04-12 00:00:00.000,1299.2,8,GPRMT0001,Renewal,MNT,999854,516425,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,1299.2,
227798410,USA-52979,2017-04-28 00:00:00.000,805.65,5,GPRMT0001,Renewal,MNT,997078,516426,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,805.65,
227798810,USA-52831,2017-04-21 00:00:00.000,1367.6,8,GPRMT0001,Renewal,MNT,999830,516491,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Goldmine,1367.6,
3986,492351,2017-04-28 00:00:00.000,19.93,1,NAU-MA-1500,Volume,MNT,89283,101738,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,EMEA,Naurtech,19.93,
3659,434896,2015-04-29 00:00:00.000,1083.5,50,310-MA-AVAVR3,Volume,MNT,65209,69385,2015-04-29 00:00:00.000,2018-04-28 00:00:00.000,Americas,Avalanche,361.17,
376,495076,2017-06-02 00:00:00.000,10.2,1,310-MA-AVAVRC,Volume,MNT,65283,80725,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,Americas,Avalanche,10.2,
377,495076,2017-06-02 00:00:00.000,28.05,1,140-MA-VELOCC,Volume,MNT,65283,80725,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,Americas,Mobile Middleware,28.05,
887,495311,2017-06-06 00:00:00.000,1573.02,700,LDSS-S,Renewal,SUB,63843,42844,2017-06-26 00:00:00.000,2018-06-25 00:00:00.000,China,Security Management,1573.02,
259046520,USA-52535,2017-04-06 00:00:00.000,62400,100,HTCSV0002,Renewal,SAS,,565147,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,HT ITSM,62400,
259046530,USA-52535,2017-04-06 00:00:00.000,19200,50,HTCSV0001,Renewal,SAS,,565147,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,HT ITSM,19200,
259046540,USA-52535,2017-04-06 00:00:00.000,3500,1,HTCSV0007,Renewal,SAS,,565147,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,HT ITSM,3500,
259046570,USA-52535,2017-04-06 00:00:00.000,40750,4075,HTDCF0007,Renewal,SUB,,565147,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,HT UEM,40750,
259067810,USA-52534,2017-04-06 00:00:00.000,1619.64,4,HTPCF0012,Renewal,MNT,,71394,2017-05-24 00:00:00.000,2018-05-23 00:00:00.000,Americas,HT ITSM,1619.64,
,USA-52534,2017-04-06 00:00:00.000,1196.82,100,HTDCF0004,Renewal,MNT,,71394,2017-05-24 00:00:00.000,2018-05-23 00:00:00.000,Americas,HT UEM,1196.82,
259078110,USA-52539,2017-04-06 00:00:00.000,20.3,1,HLRSV0008,Volume,SUB,780707,565464,2017-04-07 00:00:00.000,2018-04-06 00:00:00.000,Americas,HT UEM,20.3,
259078210,USA-52540,2017-04-06 00:00:00.000,20.3,1,HLRSV0008,Volume,SUB,780707,565464,2017-04-07 00:00:00.000,2018-04-06 00:00:00.000,Americas,HT UEM,20.3,
467,487483,2017-03-03 00:00:00.000,22981.15,1250,DSK SSP 12 T,Renewal,MNT,94168,95999,2017-05-31 00:00:00.000,2018-05-30 00:00:00.000,EMEA,UPM,22981.15,
699,433526,2015-04-08 00:00:00.000,1186.47,106,120-MA-WIBST3,Volume,MNT,76298,81676,2015-04-08 00:00:00.000,2018-04-07 00:00:00.000,China,Mobile Middleware,395.49,
3937,438826,2015-06-23 00:00:00.000,68.53,11,LDAV-S,Volume,SUB,31245,36787,2017-06-22 00:00:00.000,2018-06-21 00:00:00.000,Americas,Security Management,0,
3938,438826,2015-06-23 00:00:00.000,262.68,11,LDSS-S,Volume,SUB,31245,36787,2017-06-22 00:00:00.000,2018-06-21 00:00:00.000,Americas,Security Management,0,
2994,496274,2017-06-16 00:00:00.000,15660,1000,LDMSPMA-M,Renewal,MNT,3856,59673,2017-06-25 00:00:00.000,2018-06-24 00:00:00.000,Americas,Systems Management,15660,
2995,496274,2017-06-16 00:00:00.000,1524.6,4,XTRANALYST-M,Renewal,MNT,3856,59673,2017-06-25 00:00:00.000,2018-06-24 00:00:00.000,Americas,Xtraction,1524.6,
158492610,USA-41555,2016-01-20 00:00:00.000,210,20,HLDSV0003,Volume,SUB,,566773,2016-01-21 00:00:00.000,2018-04-28 00:00:00.000,Americas,HT UEM,92.57,
4434,500260,2017-07-27 00:00:00.000,4720,2000,IN MNT 12 F,Renewal,MNT,92731,92731,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,Americas,UPM,4720,
,1520793,2015-05-12 12:19:00.000,1032.012544,10,RESWGCSA1,Renewal,MNT,453,2313,2015-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,344,
,1520793,2015-05-12 12:19:00.000,7740.049408000001,75,RESWGCSA1,Renewal,MNT,453,2313,2015-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,2580.02,
,1520793,2015-05-12 12:19:00.000,2580.020192,25,RESWGCSA1,Renewal,MNT,453,2313,2015-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,860.01,
3361,493964,2017-05-21 00:00:00.000,16.56,2,120-MA-WIBST0,New,MNT,65205,92047,2017-05-21 00:00:00.000,2018-05-20 00:00:00.000,EMEA,Mobile Middleware,16.56,
3362,493964,2017-05-21 00:00:00.000,0.02,2,120-MA-GENTN4,New,MNT,65205,92047,2017-05-21 00:00:00.000,2018-05-20 00:00:00.000,EMEA,Emulation,0.02,
3363,493964,2017-05-21 00:00:00.000,0.02,2,310-MA-AVRC10,New,MNT,65205,92047,2017-05-21 00:00:00.000,2018-05-20 00:00:00.000,EMEA,Avalanche,0.02,
238022710,USA-53386,2017-05-16 00:00:00.000,737.3,5,GPRMT0001,Renewal,MNT,999854,513954,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,Goldmine,737.3,
3066,496304,2017-06-16 00:00:00.000,5008.5,1050,LDPM-S,Renewal,SUB,31100,77743,2017-06-26 00:00:00.000,2018-06-25 00:00:00.000,Americas,Security Management,5008.5,
3067,496304,2017-06-16 00:00:00.000,954,200,LDPM-S,Renewal,SUB,31100,77743,2017-06-22 00:00:00.000,2018-06-25 00:00:00.000,Americas,Security Management,954,
,1720562,2017-03-31 14:00:00.000,142.1370817859019,24,RESMENTSA1,Renewal,MNT,111,8449,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,142.14,
3999,492357,2017-04-28 00:00:00.000,488.61,40,S-STDSVPSSS-C-R,Renewal,MNT,74745,90939,2017-05-18 00:00:00.000,2018-05-17 00:00:00.000,EMEA,PROTECT,488.61,
,495133_reversal_Jul,2017-07-01 00:00:00.000,-380.16,-1,LDVCSA-M,Renewal,MNT,30990,34033,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,RoW,Systems Management,-380.16,
,495131_reversal_Jul,2017-07-01 00:00:00.000,-11617.05,-1439,LDMSSUP-M,Renewal,MNT,30990,50130,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,RoW,Systems Management,-11617.05,
,495130_reversal_Jul,2017-07-01 00:00:00.000,-807.3,-100,LDMSSUP-M,Renewal,MNT,30990,50130,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,RoW,Systems Management,-807.3,
1532,491299,2017-04-13 00:00:00.000,9.279999999999999,4,LDMSPMA-M,Volume,MNT,1036,74333,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Systems Management,9.28,
2384,496006,2017-06-14 00:00:00.000,7960.59,630,S-STD-WS-P-TLSS-C,New,SUB,71395,73147,2017-06-14 00:00:00.000,2018-06-13 00:00:00.000,EMEA,PROTECT,7960.59,
1883,495785,2017-06-12 00:00:00.000,569.15,5,SDANCON-M,Volume,MNT,3856,45363,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,Americas,Service Desk,569.15,
277704210,USA-54004,2017-06-16 00:00:00.000,3336,24,GPRMT0001,Renewal,MNT,,995576,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,Americas,Goldmine,3336,
279072920,GER-22583,2017-06-09 00:00:00.000,50187.7314,72000,EOSMT0008,Renewal,MNT,519911,101527,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT UEM,50187.73,
,GER-22583,2017-06-09 00:00:00.000,1309.8376,5000,EPMMT0008,Renewal,MNT,519911,101527,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT UEM,1309.84,
,GER-22583,2017-06-09 00:00:00.000,3372.8317,5000,ELGMT0008,Renewal,MNT,519911,101527,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT UEM,3372.83,
279072810,UKD-17303,2017-06-09 00:00:00.000,6282.9331,2000,APCMT0002,Renewal,MNT,571785,571787,2014-02-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT Security,1480.48,
1060,433719,2015-04-10 00:00:00.000,162,2,NAU-MA-15043,New,MNT,82617,82617,2015-04-10 00:00:00.000,2018-04-10 00:00:00.000,Americas,Naurtech,53.95,
4735301,414108,2014-06-25 00:00:00.000,6,1,120-MA-DATPRE,New,MNT,65205,65205,2014-05-01 00:00:00.000,2018-05-31 00:00:00.000,AMERICAS,Emulation,1.47,
4735303,414108,2014-06-25 00:00:00.000,6,1,120-MA-DATPRE,New,MNT,65205,65205,2014-05-01 00:00:00.000,2018-05-31 00:00:00.000,AMERICAS,Emulation,1.47,
4735320,414108,2014-06-25 00:00:00.000,1,1,310-MA-AVADAT,New,MNT,65205,65205,2014-05-01 00:00:00.000,2018-05-31 00:00:00.000,AMERICAS,Avalanche,0.24,
4735336,414108,2014-06-25 00:00:00.000,4,2,310-MA-AVADAT,New,MNT,65205,65205,2014-05-01 00:00:00.000,2018-05-31 00:00:00.000,AMERICAS,Avalanche,0.98,
1582,493211,2017-05-10 00:00:00.000,1949.4,135,DSK MNT 12 F,New,MNT,93042,106011,2017-05-10 00:00:00.000,2018-05-09 00:00:00.000,Americas,UPM,1949.4,
1580,493210,2017-05-10 00:00:00.000,6,2,310-MA-AVH1AD,Renewal,MNT,65205,65205,2017-05-10 00:00:00.000,2018-05-09 00:00:00.000,Americas,Avalanche,6,
1576,493208,2017-05-10 00:00:00.000,5457.5,370,LDMSPMA-M,Renewal,MNT,31245,59086,2017-05-20 00:00:00.000,2018-05-19 00:00:00.000,Americas,Systems Management,5457.5,
2619,508781,2017-10-17 00:00:00.000,115.62,55,HPEMT0001,Volume,MNT,105124,116601,2017-10-16 00:00:00.000,2018-04-20 00:00:00.000,EMEA,HT Security,115.62,0011300001uiV65AAE
2805,436390,2015-05-22 00:00:00.000,367.78,5,140-MA-VELOC3,New,MNT,67187,66458,2015-05-22 00:00:00.000,2018-05-21 00:00:00.000,EMEA,Mobile Middleware,122.59,
,SIN-2253,2017-05-30 00:00:00.000,15.0519,28,LDCMT0001,Renewal,MNT,568159,569714,2018-03-10 00:00:00.000,2018-05-31 00:00:00.000,ROW,HT Security,15.05,
,SIN-2253,2017-05-30 00:00:00.000,11.0147,21,LDCMT0001,Renewal,MNT,568159,569714,2018-03-12 00:00:00.000,2018-05-31 00:00:00.000,ROW,HT Security,11.01,
,SIN-2253,2017-05-30 00:00:00.000,18.6876,39,LDCMT0001,Renewal,MNT,568159,569714,2018-03-19 00:00:00.000,2018-05-31 00:00:00.000,ROW,HT Security,18.69,
,SIN-2253,2017-05-30 00:00:00.000,0.3872,10,LDCMT0001,Renewal,MNT,568159,569714,2018-05-26 00:00:00.000,2018-05-31 00:00:00.000,ROW,HT Security,0.39,
,SIN-2253,2017-05-30 00:00:00.000,1.8071,1,LDCMT0001,Renewal,MNT,568159,569714,2017-08-26 00:00:00.000,2018-05-31 00:00:00.000,ROW,HT Security,1.81,
274359920,SIN-2253,2017-05-30 00:00:00.000,12.205,5,LDCMT0001,Renewal,MNT,568159,569714,2017-05-20 00:00:00.000,2018-05-31 00:00:00.000,ROW,HT Security,12.21,
3946,489084,2017-03-22 00:00:00.000,1296,162,S-STDWSPSSS-C-R,Renewal,MNT,73312,73312,2017-04-08 00:00:00.000,2018-04-07 00:00:00.000,Americas,PROTECT,1296,
3947,489084,2017-03-22 00:00:00.000,480,60,S-STDWSPSSS-C-R,Renewal,MNT,73312,73312,2017-04-08 00:00:00.000,2018-04-07 00:00:00.000,Americas,PROTECT,480,
226751510,USA-52581,2017-04-10 00:00:00.000,1611.4,10,GPRMT0001,Renewal,MNT,999878,508239,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,Goldmine,1611.4,
226752010,USA-52728,2017-04-17 00:00:00.000,4786.6,28,GPRMT0001,Renewal,MNT,997634,996158,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,Goldmine,4786.6,
7511,60051943,2017-06-28 00:00:00.000,-3057.45,-109,140-MA-VELOCC,New,MNT,65230,106630,2017-06-22 00:00:00.000,2018-06-21 00:00:00.000,Americas,Mobile Middleware,-3057.45,
595,492705,2017-05-03 00:00:00.000,9.6,1,310-MA-AVAVRC,New,MNT,65193,105914,2017-05-03 00:00:00.000,2018-05-02 00:00:00.000,Americas,Avalanche,9.6,
139,492526,2017-05-02 00:00:00.000,6.62,2,310-MA-AVRC10,Volume,MNT,65196,81302,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,EMEA,Avalanche,6.62,
174867910,USA-44812,2016-05-26 00:00:00.000,112000,50000,DCCMT0001,Renewal,MNT,,568236,2016-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,HT Security,56076.82,
